Tujuan,Lintas,Keberangkatan
CIKARANG,COMMUTER LINE CIKARANG,12:31
JAKARTAKOTA,COMMUTER LINE BOGOR,12:39
BOGOR,COMMUTER LINE BOGOR,12:43
BEKASI,COMMUTER LINE CIKARANG,12:44
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,12:46
BOGOR,COMMUTER LINE BOGOR,12:47
JAKARTAKOTA,COMMUTER LINE BOGOR,12:47
BOGOR,COMMUTER LINE BOGOR,12:50
JAKARTAKOTA,COMMUTER LINE BOGOR,12:52
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,12:54
JAKARTAKOTA,COMMUTER LINE BOGOR,12:57
DURI,COMMUTER LINE BST,13:00
JAKARTAKOTA,COMMUTER LINE BOGOR,13:02
BOGOR,COMMUTER LINE BOGOR,13:03
JAKARTAKOTA,COMMUTER LINE BOGOR,13:07
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,13:11
BOGOR,COMMUTER LINE BOGOR,13:12
CIKARANG,COMMUTER LINE CIKARANG,13:12
JAKARTAKOTA,COMMUTER LINE BOGOR,13:22
BOGOR,COMMUTER LINE BOGOR,13:23
BEKASI,COMMUTER LINE CIKARANG,13:25
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,13:27
BOGOR,COMMUTER LINE BOGOR,13:29
CIKARANG,COMMUTER LINE CIKARANG,13:30
DURI,COMMUTER LINE BST,13:30
JAKARTAKOTA,COMMUTER LINE BOGOR,13:32
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,13:35
BOGOR,COMMUTER LINE BOGOR,13:39
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,13:42
JAKARTAKOTA,COMMUTER LINE BOGOR,13:43
BEKASI,COMMUTER LINE CIKARANG,13:45
BOGOR,COMMUTER LINE BOGOR,13:48
CIKARANG,COMMUTER LINE CIKARANG,13:51
BOGOR,COMMUTER LINE BOGOR,13:52
BOGOR,COMMUTER LINE BOGOR,13:56
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,13:57
DURI,COMMUTER LINE BST,14:00
NAMBO,COMMUTER LINE BOGOR,14:03
CIKARANG,COMMUTER LINE CIKARANG,14:05
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,14:05
JAKARTAKOTA,COMMUTER LINE BOGOR,14:07
BOGOR,COMMUTER LINE BOGOR,14:08
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,14:12
BOGOR,COMMUTER LINE BOGOR,14:13
ANGKE,COMMUTER LINE CIKARANG,14:18
BEKASI,COMMUTER LINE CIKARANG,14:20
BOGOR,COMMUTER LINE BOGOR,14:22
JAKARTAKOTA,COMMUTER LINE BOGOR,14:22
CIKARANG,COMMUTER LINE CIKARANG,14:34
BOGOR,COMMUTER LINE BOGOR,14:35
ANGKE,COMMUTER LINE CIKARANG,14:35
JAKARTAKOTA,COMMUTER LINE BOGOR,14:37
TANAH ABANG,COMMUTER LINE RANGKASBITUNG,14:40
JAKARTAKOTA,COMMUTER LINE BOGOR,14:42
BOGOR,COMMUTER LINE BOGOR,14:44
JAKARTAKOTA,COMMUTER LINE BOGOR,14:47
BOGOR,COMMUTER LINE BOGOR,14:48
JAKARTAKOTA,COMMUTER LINE BOGOR,14:53
CIKARANG,COMMUTER LINE CIKARANG,14:54
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,14:55
DURI,COMMUTER LINE BST,15:00
JAKARTAKOTA,COMMUTER LINE BOGOR,15:03
BOGOR,COMMUTER LINE BOGOR,15:04
CIKARANG,COMMUTER LINE CIKARANG,15:04
JAKARTAKOTA,COMMUTER LINE BOGOR,15:07
BOGOR,COMMUTER LINE BOGOR,15:08
ANGKE,COMMUTER LINE CIKARANG,15:08
JAKARTAKOTA,COMMUTER LINE BOGOR,15:13
JAKARTAKOTA,COMMUTER LINE BOGOR,15:18
ANGKE,COMMUTER LINE CIKARANG,15:20
BOGOR,COMMUTER LINE BOGOR,15:22
BEKASI,COMMUTER LINE CIKARANG,15:22
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,15:27
CIKARANG,COMMUTER LINE CIKARANG,15:29
DURI,COMMUTER LINE BST,15:30
BEKASI,COMMUTER LINE CIKARANG,15:35
ANGKE,COMMUTER LINE CIKARANG,15:35
BOGOR,COMMUTER LINE BOGOR,15:36
JAKARTAKOTA,COMMUTER LINE BOGOR,15:37
BOGOR,COMMUTER LINE BOGOR,15:40
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,15:41
JAKARTAKOTA,COMMUTER LINE BOGOR,15:42
BOGOR,COMMUTER LINE BOGOR,15:44
JAKARTAKOTA,COMMUTER LINE BOGOR,15:48
NAMBO,COMMUTER LINE BOGOR,15:48
BOGOR,COMMUTER LINE BOGOR,15:52
JAKARTAKOTA,COMMUTER LINE BOGOR,15:52
BEKASI,COMMUTER LINE CIKARANG,15:53
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,15:55
BOGOR,COMMUTER LINE BOGOR,15:56
DURI,COMMUTER LINE BST,16:00
BOGOR,COMMUTER LINE BOGOR,16:03
JAKARTAKOTA,COMMUTER LINE BOGOR,16:03
ANGKE,COMMUTER LINE CIKARANG,16:05
CIKARANG,COMMUTER LINE CIKARANG,16:06
JAKARTAKOTA,COMMUTER LINE BOGOR,16:07
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,16:12
BOGOR,COMMUTER LINE BOGOR,16:13
JAKARTAKOTA,COMMUTER LINE BOGOR,16:13
BEKASI,COMMUTER LINE CIKARANG,16:13
BOGOR,COMMUTER LINE BOGOR,16:17
JAKARTAKOTA,COMMUTER LINE BOGOR,16:18
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,16:18
JAKARTAKOTA,COMMUTER LINE BOGOR,16:22
BEKASI,COMMUTER LINE CIKARANG,16:22
ANGKE,COMMUTER LINE CIKARANG,16:25
JAKARTAKOTA,COMMUTER LINE BOGOR,16:27
CIKARANG,COMMUTER LINE CIKARANG,16:29
DURI,COMMUTER LINE BST,16:30
BOGOR,COMMUTER LINE BOGOR,16:34
BEKASI,COMMUTER LINE CIKARANG,16:35
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,16:35
JAKARTAKOTA,COMMUTER LINE BOGOR,16:36
BOGOR,COMMUTER LINE BOGOR,16:41
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,16:42
BOGOR,COMMUTER LINE BOGOR,16:45
JAKARTAKOTA,COMMUTER LINE BOGOR,16:47
BOGOR,COMMUTER LINE BOGOR,16:49
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,16:50
BOGOR,COMMUTER LINE BOGOR,16:52
BEKASI,COMMUTER LINE CIKARANG,16:53
ANGKE,COMMUTER LINE CIKARANG,16:55
BOGOR,COMMUTER LINE BOGOR,16:56
JAKARTAKOTA,COMMUTER LINE BOGOR,16:57
CIKARANG,COMMUTER LINE CIKARANG,16:59
BOGOR,COMMUTER LINE BOGOR,17:03
JAKARTAKOTA,COMMUTER LINE BOGOR,17:08
BOGOR,COMMUTER LINE BOGOR,17:10
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,17:10
JAKARTAKOTA,COMMUTER LINE BOGOR,17:13
BOGOR,COMMUTER LINE BOGOR,17:14
CIKARANG,COMMUTER LINE CIKARANG,17:14
ANGKE,COMMUTER LINE CIKARANG,17:16
JAKARTAKOTA,COMMUTER LINE BOGOR,17:17
BOGOR,COMMUTER LINE BOGOR,17:18
BEKASI,COMMUTER LINE CIKARANG,17:20
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,17:21
BOGOR,COMMUTER LINE BOGOR,17:22
JAKARTAKOTA,COMMUTER LINE BOGOR,17:22
CIKARANG,COMMUTER LINE CIKARANG,17:26
NAMBO,COMMUTER LINE BOGOR,17:29
DURI,COMMUTER LINE BST,17:30
BOGOR,COMMUTER LINE BOGOR,17:34
BEKASI,COMMUTER LINE CIKARANG,17:35
BOGOR,COMMUTER LINE BOGOR,17:38
JAKARTAKOTA,COMMUTER LINE BOGOR,17:38
ANGKE,COMMUTER LINE CIKARANG,17:40
BOGOR,COMMUTER LINE BOGOR,17:42
JAKARTAKOTA,COMMUTER LINE BOGOR,17:44
CIKARANG,COMMUTER LINE CIKARANG,17:45
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,17:45
BOGOR,COMMUTER LINE BOGOR,17:46
JAKARTAKOTA,COMMUTER LINE BOGOR,17:49
BOGOR,COMMUTER LINE BOGOR,17:50
ANGKE,COMMUTER LINE CIKARANG,17:50
BEKASI,COMMUTER LINE CIKARANG,17:52
BOGOR,COMMUTER LINE BOGOR,17:57
CIKARANG,COMMUTER LINE CIKARANG,17:58
JAKARTAKOTA,COMMUTER LINE BOGOR,18:00
DURI,COMMUTER LINE BST,18:00
BOGOR,COMMUTER LINE BOGOR,18:01
BOGOR,COMMUTER LINE BOGOR,18:04
BEKASI,COMMUTER LINE CIKARANG,18:04
ANGKE,COMMUTER LINE CIKARANG,18:05
JAKARTAKOTA,COMMUTER LINE BOGOR,18:06
BOGOR,COMMUTER LINE BOGOR,18:11
JAKARTAKOTA,COMMUTER LINE BOGOR,18:14
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,18:14
BOGOR,COMMUTER LINE BOGOR,18:15
BOGOR,COMMUTER LINE BOGOR,18:19
JAKARTAKOTA,COMMUTER LINE BOGOR,18:19
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,18:20
BOGOR,COMMUTER LINE BOGOR,18:23
CIKARANG,COMMUTER LINE CIKARANG,18:23
JAKARTAKOTA,COMMUTER LINE BOGOR,18:29
BEKASI,COMMUTER LINE CIKARANG,18:29
DURI,COMMUTER LINE BST,18:30
JAKARTAKOTA,COMMUTER LINE BOGOR,18:34
ANGKE,COMMUTER LINE CIKARANG,18:37
BOGOR,COMMUTER LINE BOGOR,18:38
BOGOR,COMMUTER LINE BOGOR,18:42
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,18:43
BEKASI,COMMUTER LINE CIKARANG,18:44
BOGOR,COMMUTER LINE BOGOR,18:47
JAKARTAKOTA,COMMUTER LINE BOGOR,18:49
CIKARANG,COMMUTER LINE CIKARANG,18:51
BOGOR,COMMUTER LINE BOGOR,18:52
JAKARTAKOTA,COMMUTER LINE BOGOR,18:54
ANGKE,COMMUTER LINE CIKARANG,18:54
DURI,COMMUTER LINE BST,19:00
JAKARTAKOTA,COMMUTER LINE BOGOR,19:01
BOGOR,COMMUTER LINE BOGOR,19:02
JAKARTAKOTA,COMMUTER LINE BOGOR,19:05
CIKARANG,COMMUTER LINE CIKARANG,19:05
NAMBO,COMMUTER LINE BOGOR,19:06
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,19:07
JAKARTAKOTA,COMMUTER LINE BOGOR,19:09
BOGOR,COMMUTER LINE BOGOR,19:13
BEKASI,COMMUTER LINE CIKARANG,19:15
ANGKE,COMMUTER LINE CIKARANG,19:16
BOGOR,COMMUTER LINE BOGOR,19:22
JAKARTAKOTA,COMMUTER LINE BOGOR,19:23
CIKARANG,COMMUTER LINE CIKARANG,19:23
BOGOR,COMMUTER LINE BOGOR,19:26
JAKARTAKOTA,COMMUTER LINE BOGOR,19:27
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,19:27
CIKARANG,COMMUTER LINE CIKARANG,19:29
BOGOR,COMMUTER LINE BOGOR,19:31
JAKARTAKOTA,COMMUTER LINE BOGOR,19:34
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,19:40
BOGOR,COMMUTER LINE BOGOR,19:43
JAKARTAKOTA,COMMUTER LINE BOGOR,19:44
CIKARANG,COMMUTER LINE CIKARANG,19:44
ANGKE,COMMUTER LINE CIKARANG,19:45
BOGOR,COMMUTER LINE BOGOR,19:49
JAKARTAKOTA,COMMUTER LINE BOGOR,19:49
BOGOR,COMMUTER LINE BOGOR,19:53
JAKARTAKOTA,COMMUTER LINE BOGOR,19:54
BOGOR,COMMUTER LINE BOGOR,19:56
CIKARANG,COMMUTER LINE CIKARANG,19:57
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,19:57
JAKARTAKOTA,COMMUTER LINE BOGOR,20:00
DURI,COMMUTER LINE BST,20:00
BOGOR,COMMUTER LINE BOGOR,20:01
JAKARTAKOTA,COMMUTER LINE BOGOR,20:04
ANGKE,COMMUTER LINE CIKARANG,20:04
BOGOR,COMMUTER LINE BOGOR,20:07
JAKARTAKOTA,COMMUTER LINE BOGOR,20:08
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,20:10
BOGOR,COMMUTER LINE BOGOR,20:21
JAKARTAKOTA,COMMUTER LINE BOGOR,20:23
BEKASI,COMMUTER LINE CIKARANG,20:23
BOGOR,COMMUTER LINE BOGOR,20:25
JAKARTAKOTA,COMMUTER LINE BOGOR,20:27
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,20:27
BOGOR,COMMUTER LINE BOGOR,20:29
BEKASI,COMMUTER LINE CIKARANG,20:30
DURI,COMMUTER LINE BST,20:30
DEPOK,COMMUTER LINE BOGOR,20:35
ANGKE,COMMUTER LINE CIKARANG,20:35
BOGOR,COMMUTER LINE BOGOR,20:38
JAKARTAKOTA,COMMUTER LINE BOGOR,20:42
BOGOR,COMMUTER LINE BOGOR,20:43
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,20:45
CIKARANG,COMMUTER LINE CIKARANG,20:46
NAMBO,COMMUTER LINE BOGOR,20:48
BOGOR,COMMUTER LINE BOGOR,20:57
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,20:57
CIKARANG,COMMUTER LINE CIKARANG,20:59
DURI,COMMUTER LINE BST,21:00
BOGOR,COMMUTER LINE BOGOR,21:04
JAKARTAKOTA,COMMUTER LINE BOGOR,21:04
CIKARANG,COMMUTER LINE CIKARANG,21:05
BOGOR,COMMUTER LINE BOGOR,21:09
JAKARTAKOTA,COMMUTER LINE BOGOR,21:13
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,21:14
ANGKE,COMMUTER LINE CIKARANG,21:20
CIKARANG,COMMUTER LINE CIKARANG,21:22
BOGOR,COMMUTER LINE BOGOR,21:25
ANGKE,COMMUTER LINE CIKARANG,21:27
JAKARTAKOTA,COMMUTER LINE BOGOR,21:28
BEKASI,COMMUTER LINE CIKARANG,21:28
BOGOR,COMMUTER LINE BOGOR,21:29
DURI,COMMUTER LINE BST,21:30
JAKARTAKOTA,COMMUTER LINE BOGOR,21:32
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,21:36
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,21:41
JAKARTAKOTA,COMMUTER LINE BOGOR,21:42
CIKARANG,COMMUTER LINE CIKARANG,21:42
BOGOR,COMMUTER LINE BOGOR,21:44
JAKARTAKOTA,COMMUTER LINE BOGOR,21:55
CIKARANG,COMMUTER LINE CIKARANG,21:58
BOGOR,COMMUTER LINE BOGOR,21:59
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,22:05
BOGOR,COMMUTER LINE BOGOR,22:08
JAKARTAKOTA,COMMUTER LINE BOGOR,22:08
JAKARTAKOTA,COMMUTER LINE BOGOR,22:12
CIKARANG,COMMUTER LINE CIKARANG,22:17
ANGKE,COMMUTER LINE CIKARANG,22:18
BOGOR,COMMUTER LINE BOGOR,22:21
JAKARTAKOTA,COMMUTER LINE BOGOR,22:24
BOGOR,COMMUTER LINE BOGOR,22:28
CIKARANG,COMMUTER LINE CIKARANG,22:28
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,22:29
BOGOR,COMMUTER LINE BOGOR,22:36
JAKARTAKOTA,COMMUTER LINE BOGOR,22:42
BOGOR,COMMUTER LINE BOGOR,22:47
BEKASI,COMMUTER LINE CIKARANG,22:48
TANAH ABANG,DINAS RANGKAIAN KRL (TIDAK ANGKUT PENUMPANG),22:49
